

     XXVII.  The Virtuous.



     XXVIII.  The Rabble.



     XXIX.  The Tarantulas.



     XXX.  The Famous Wise Ones.



     XXXI.  The Night-Song.



     XXXII.  The Dance-Song.



     XXXIII.  The Grave-Song.



     XXXIV.  Self-Surpassing.



     XXXV.  The Sublime Ones.



     XXXVI.  The Land of Culture.



     XXXVII.  Immaculate Perception.



     XXXVIII.  Scholars.



     XXXIX.  Poets.



     XL.  Great Events.



     XLI.  The Soothsayer.



     XLII.  Redemption.



     XLIII.  Manly Prudence.



     XLIV.  The Stillest Hour.





     THIRD PART.


